Epic ID,Epic Name,Feature ID,Feature Name,User Story ID,User Story Title,Task ID,Task Description,Codex Prompt,Status
E13,Micro-Credential Studio,F13.3,Rubric Engine,US13.3.1,Build rubric engine to assess evidence and assign badges,T13.3.1.1,Implement rubric.ts evaluating artifacts based on criteria and scoring; issue badges when threshold reached.,"Write a rubric engine function that takes submitted artifacts, compares them against predefined criteria for each micro-stack (e.g., coverage of elements, quality) and returns a score. If score is above threshold, mark badge as awarded in database and return success.",Todo
E13,Micro-Credential Studio,F13.4,Starter Stacks & Demo Content,US13.4.1,Provide two starter micro-stacks: Energy Retrofit Blueprint and Rural Product Lab,T13.4.1.1,Seed initial micro-stack definitions and tasks for two demonstration stacks.,"Create data describing each micro-stack including name, overview, tasks, criteria for passing. Insert into database or static files accessible by the studio. Provide tasks such as data gathering, blueprint drafting, and artifact submission.",Todo
E13,Micro-Credential Studio,F13.5,Testing studio flow,US13.5.1,Write tests for rubric scoring and user interface interactions,T13.5.1.1,"Write unit tests for rubric functions and Playwright tests for starting a sprint, submitting evidence and receiving a badge","Ensure rubric functions produce expected scores for sample artifacts. Use Playwright to run through the studio; start a sprint, upload sample evidence (using file picker), submit and see badge appear in wallet placeholder.",Todo
E14,Credential Wallet,F14.1,Credential Storage & API,US14.1.1,As a learner I need to store my earned credentials and access them through an API,T14.1.1.1,Create credentials_vc table and add API routes to create and fetch credentials.,"Write D1 migration for credentials_vc with fields id, user_id, vc_payload, issued_at, revoked_at. Implement /v1/credentials POST to store a credential and /v1/credentials GET to list user’s credentials. Secure endpoints via RBAC.",Todo
E14,Credential Wallet,F14.2,Wallet UI,US14.2.1,As a learner I need a wallet page to view my credentials and copy share links,T14.2.1.1,Develop /wallet page showing a list of credentials with details and share buttons.,"Create /wallet/+page.svelte that fetches credentials via API and displays them in cards. Show credential name, issue date, status and buttons to copy share link or QR code. Provide a message if no credentials.",Todo
E14,Credential Wallet,F14.3,VC Signing & Verification,US14.3.1,Implement DID issuer and W3C-VC signing and verification for credentials,T14.3.1.1,"Generate signing key, implement functions to sign credentials using did:web issuer and verify signatures; add revocation mechanism.","Generate ED25519 signing keys and publish DID document at /.well-known/did.json. Implement functions in server (apps/api/src/lib/credentials.ts) to sign a credential payload, issue W3C-VC, store signature in credentials_vc table, and verify credentials on retrieval. Create revocation list stored in R2 and check during verification.",Todo
E14,Credential Wallet,F14.4,Share Page with QR Code,US14.4.1,As a learner I want to share my credential via a shareable page with a QR code,T14.4.1.1,Create share page route that reads credential by ID and generates QR code link.,"Implement page /wallet/share/[id]/+page.svelte that fetches the credential by ID, verifies signature, and shows credential details with a QR code (e.g., using qrcode library) that links back to the same page. Provide share buttons.",Todo
E14,Credential Wallet,F14.5,Testing wallet and signing,US14.5.1,Write unit tests for signing and verifying credentials and E2E tests for wallet UI,T14.5.1.1,"Create tests for sign/verify functions, table migrations and Playwright tests for viewing and sharing credentials.","Write Vitest tests covering sign and verify functions, ensure keys are used properly and revocation is respected. Use Playwright to create a credential, view it in wallet and share via QR page.",Todo
E15,Climate Hazard Backbone,F15.1,Metrics Schema & Migration,US15.1.1,"Create climate_hazard_metrics table with hazard_id, geoid, year, metric, value and source fields",T15.1.1.1,Write SQL migration 0017_climate_hazard_metrics.sql adding the table to D1.,"Define table climate_hazard_metrics with columns: id, hazard_id, geoid, year, metric, value, source, created_at, updated_at. Add primary key and indexes on hazard_id and geoid. Create migration script in packages/db/migrations.",Todo
E15,Climate Hazard Backbone,F15.2,Ingest FEMA NRI & INFORM data,US15.2.1,As a data engineer I need to ingest FEMA and INFORM data and map to our metrics schema,T15.2.1.1,Implement ingest scripts for FEMA and INFORM datasets to parse and load metrics into climate_hazard_metrics table.,"Create apps/ingest/src/datasets/fema.ts and inform.ts that download or read from provided fixture files, map each indicator to a hazard_id, geoid and metric value, and insert into D1. Use fixtures for development and support incremental loads.",Todo
E15,Climate Hazard Backbone,F15.3,Provide sample fixtures,US15.3.1,Add fixture files for FEMA and INFORM for local testing,T15.3.1.1,Place sample fixture files under data/fema/fixtures and data/inform/fixtures and include them in repository.,Add small subsets of FEMA NRI and INFORM datasets into data/fema/fixtures and data/inform/fixtures. Document the mapping to hazard_id and metrics in comments or README.,Todo
E15,Climate Hazard Backbone,F15.4,API Endpoint for Climate Metrics,US15.4.1,Expose metrics via /v1/metrics/climate with filter parameters,T15.4.1.1,"Create API route that returns climate hazard metrics filtered by hazard_id, geoid, year.","Implement a Hono route /v1/metrics/climate that accepts query parameters hazard_id, geoid and year. Query the climate_hazard_metrics table and return results as JSON. Add parameter validation and error handling.",Todo
E15,Climate Hazard Backbone,F15.5,Testing hazard ingestion and API,US15.5.1,Write tests to verify ingestion mapping and API responses,T15.5.1.1,Write unit tests for ingest mappers and E2E tests for API filtering.,Create Vitest tests to ensure FEMA and INFORM ingest functions produce correct row counts and metrics mapping. Use API test to call /v1/metrics/climate with different filters and check responses. Use Playwright to view metrics in a simple UI if necessary.,Todo
E16,ISO Crosswalk & Feeds,F16.1,Crosswalk Expansion,US16.1.1,Expand iso_crosswalk.csv to include new countries and subdivisions,T16.1.1.1,"Update data/iso_crosswalk.csv and generator script to include new ISO codes for UK, France, Germany, Japan, Peru, Mexico and others.","Add entries for missing ISO-3166-2 codes and subdivisions across UK, FR, DE, JP, PE, MX and update generator script that produces TypeScript enums and mapping functions. Ensure new codes compile in the API and UI.",Todo
E16,ISO Crosswalk & Feeds,F16.2,EU/APAC Source Stubs,US16.2.1,"Add stub sources for EU and APAC programs (UK Find a Grant, UKRI, HMRC, FR, DE, JP, PE, MX) with feature flags",T16.2.1.1,Create source files for new feeds with feature flags disabled by default.,"Implement ingest source stubs at apps/ingest/src/sources/uk_findagrant.ts, ukri.ts, hmrc.ts, fr.ts, de.ts, jp.ts, pe.ts, mx.ts. Each exports a descriptor with name, description, cron schedule and disabled flag. Register in the ingestion system. Add feature flags per source in config.",Todo
E16,ISO Crosswalk & Feeds,F16.3,Enums & Feature Flags,US16.3.1,Generate enums for new ISO codes and update source registry to reference them,T16.3.1.1,"Modify generator to output TypeScript enums for new codes and update source registry, ensuring compile-time safety.",Update generator script to read iso_crosswalk.csv and produce updated enums for countries and subdivisions. Modify ingest and API code to reference these enums for type safety. Add feature flags to enable or disable each new feed via environment variables or config.,Todo
E16,ISO Crosswalk & Feeds,F16.4,Testing crosswalk & feeds,US16.4.1,Write type check and smoke test to ensure new feeds compile and register correctly,T16.4.1.1,Run type checking after adding codes and create ingest smoke tests to ensure stubs register.,Run bun typecheck to verify enums compile. Create a test script that registers each stub source and logs that it is disabled by default. Write Playwright tests that confirm new sources appear in the /v1/sources list with disabled flag.,Todo
E17,Application Alerts,F17.1,Calendar Monitors,US17.1.1,As an operator I need to monitor closing application windows and generate alerts,T17.1.1.1,Implement monitors that scan Calendar KV and create alert objects when windows closing within threshold.,"Create apps/ingest/src/jobs/monitors/calendar-monitors.ts that reads entries from CALENDAR_KV, identifies programs closing within X days, and writes alert objects into an alerts queue or database. Set up Cron schedule.",Todo
E17,Application Alerts,F17.2,Alerts Preview API,US17.2.1,Provide /v1/alerts/preview endpoint for dev to view generated alerts,T17.2.1.1,"Implement /v1/alerts/preview route that returns pending alerts for testing; include alert type, message and relevant program IDs.",Develop API route apps/api/src/routes/alerts.ts for preview; fetch alerts from queue or table for the current tenant and return them sorted by priority. Document that this is a dev-only endpoint.,Todo
E17,Application Alerts,F17.3,Email Templates,US17.3.1,Define email templates and delivery for alert digest and per-alert notifications,T17.3.1.1,Create Postmark (or console provider) templates for alert digest and single alert emails with dynamic content; integrate sending logic.,"Develop template files with placeholders (subject, list of alerts, link to view more). Add email sending function using chosen provider in apps/api/src/lib/alerts.ts. Add environment variables for provider keys. Provide tests for correct merging of template and data.",Todo
E17,Application Alerts,F17.4,Testing monitors and alerts,US17.4.1,Write tests verifying monitor logic and preview responses,T17.4.1.1,Write unit tests for monitor job to ensure alerts are created correctly and E2E tests for preview endpoint and email send simulation.,Create Vitest tests for monitor functions that handle threshold logic and group alerts. Write API tests to call /v1/alerts/preview and verify returned alerts. Use a fake email provider to simulate sending and check that templates are filled correctly.,Todo
E18,Ingestion Observability,F18.1,Run & Diff Tables,US18.1.1,Add tables for ingestion_runs and diffs to capture run metadata and program changes,T18.1.1.1,"Create migrations for ingestion_runs, program_diffs and snapshot_diffs tables with appropriate fields and indexes.","Write D1 migration files adding tables ingestion_runs (id, source, status, started_at, finished_at, metrics), program_diffs (id, program_id, field, old_value, new_value, run_id) and snapshot_diffs (id, source, diff_payload, created_at).",Todo
E18,Ingestion Observability,F18.2,CLI & Logging,US18.2.1,Provide CLI command to run ingestion once and output diff summaries,T18.2.1.1,"Add CLI script bun run ingest:once --source=<id> that runs ingestion pipeline, logs run metrics and prints diff summary.","Write a script in apps/ingest/bin/ingest-once.ts that loads a source by ID, runs the ingest pipeline, stores run metadata in ingestion_runs table, calculates diffs against previous snapshots and prints a summary (number of changes, new programs).",Todo
E18,Ingestion Observability,F18.3,Admin Dashboard,US18.3.1,As an admin I need a dashboard page to see recent ingestion runs and their health,T18.3.1.1,"Build /admin/ingest page listing runs with status, duration, diff counts and links to diff details.","Develop page in apps/web/src/routes/admin/ingest/+page.svelte that fetches ingestion_runs from API, displays table with run ID, source, start time, finish time, status and diff counts. Provide link to view diff details and logs.",Todo
E18,Ingestion Observability,F18.4,Diff Utility,US18.4.1,Implement diff function ignoring noisy fields and storing result for display,T18.4.1.1,Create diff utility that compares program objects and stores changed fields in program_diffs table,Write a helper function that takes two program objects and returns an array of field differences ignoring timestamps and order-insignificant fields. Save results to program_diffs table for later display in the dashboard.,Todo
E18,Ingestion Observability,F18.5,Testing observability features,US18.5.1,Write unit and integration tests for run recording and diff tracking,T18.5.1.1,Create tests verifying ingestion_runs are written correctly and diffs are accurate; write Playwright tests for the admin page display.,"Create Vitest tests that call ingest pipelines with fixture data and ensure ingestion_runs and diffs are recorded properly. Use Playwright to load the admin ingest page, view runs and diff details and check that counts match.",Todo
E19,Authentication & MFA,F19.1,End-to-End Auth Flow Tests,US19.1.1,"Test account invite, login, MFA enroll, session refresh and logout",T19.1.1.1,Write Playwright tests for the full auth lifecycle from account invitation to logout with MFA.,"Develop Playwright tests that simulate an admin inviting a user, user setting password, enrolling MFA, logging in, refreshing session token and logging out. Ensure tokens and sessions behave correctly and roles are applied.",Todo
E19,Authentication & MFA,F19.2,MFA Setup & Verification,US19.2.1,Implement MFA enrollment and verification screens,T19.2.1.1,Create pages for MFA enrollment and verification integrated with existing auth flow.,"Add UI flows in apps/web for users to enroll in multi-factor authentication (e.g., OTP via app) after first login. Provide QR code and input field. Implement verification page to prompt for OTP code on login if MFA is enabled. Update auth API to verify codes.",Todo
E19,Authentication & MFA,F19.3,Admin Runbooks,US19.3.1,"Provide runbooks describing approval, revocation and archiving of users and MFA credentials",T19.3.1.1,Write docs/admin-runbooks.md describing step-by-step admin procedures including approval flows and revocation of MFA.,"Create markdown documentation under docs/admin-runbooks.md covering procedures for inviting and approving users, enabling or disabling MFA, revoking access, and archiving user data. Include references to CLI commands or UI actions.",Todo
E19,Authentication & MFA,F19.4,Testing auth hardening,US19.4.1,Write tests verifying proper gating of admin routes and session lifecycles,T19.4.1.1,Write tests ensuring /admin routes require admin role and that sessions expire and refresh appropriately.,"Use Playwright to test that admin-only pages return unauthorized for non-admin users, and that sessions expire after configured period, requiring re-login. Add unit tests to check token expiry and session refresh logic in API.",Todo
E20,Atlas Docs,F20.1,Docs Site,US20.1.1,Develop docs site to showcase design system with live playgrounds,T20.1.1.1,Create new SvelteKit app under apps/docs with component examples and design guidelines.,"Scaffold a new SvelteKit application in apps/docs that serves documentation pages. Set up routes to show tokens, primitives, ReportCard, StackBuilder, BlueprintComposer and MapCanvas. Provide interactive examples using Svelte REPL or static code blocks.",Todo
E20,Atlas Docs,F20.2,Changelog & Recipes,US20.2.1,Provide a changelog page and recipes for golden path examples,T20.2.1.1,"Implement page for token diff and design recipes such as Peru Water, Germany Retrofits.",Create a page in docs site that reads changes between token versions (diff) and displays them. Add recipe pages describing how to build sample opportunities such as Peru Water irrigation and Germany retrofit blueprint using Atlas components step-by-step.,Todo
E20,Atlas Docs,F20.3,Integration & Build Pipeline,US20.3.1,Integrate docs site into build and deploy pipeline to serve via Workers,T20.3.1.1,Update monorepo build scripts to compile docs site and add route mapping for /docs in wrangler configuration.,Modify build process to generate static output of docs site and configure wrangler.toml to serve /docs route from apps/docs. Ensure environment variables pass through and the docs site is accessible in staging and production.,Todo
E20,Atlas Docs,F20.4,Testing docs site,US20.4.1,Write smoke tests for docs site routes and interactive examples,T20.4.1.1,Use Playwright to navigate docs pages and interact with component playgrounds; ensure examples render.,"Write Playwright tests to visit /docs, tokens page, components pages, interact with examples and check that styles and interactions behave as expected. Confirm that docs site builds without errors in CI.",Todo
E21,Performance & Edge,F21.1,Critical CSS & Inline Resources,US21.1.1,Improve first-paint by inlining critical CSS and fonts,T21.1.1.1,Identify critical CSS via build analysis and inline into HTML shell using SvelteKit hooks.,Use a plugin or custom script to extract critical CSS used on the first paint and inline it into the HTML shell in SvelteKit. Preload fonts and avoid blocking requests.,Todo
E21,Performance & Edge,F21.2,Image Optimization,US21.2.1,Serve images with appropriate size and transform via Cloudflare Images,T21.2.1.1,Configure Cloudflare Images or other service to auto-resize and compress images; update component usage.,Set up Cloudflare Images integration in wrangler configuration. Replace static image references with Cloudflare image URLs or the built-in <Image> component that requests optimized versions. Add sizes and srcset for responsive images.,Todo
E21,Performance & Edge,F21.3,Caching & HTTP Headers,US21.3.1,Apply caching headers and security headers to improve performance and security,T21.3.1.1,"Update wrangler.toml and HTTP middleware to set long cache TTLs and strict CSP, HSTS and other security headers.","Modify wrangler.toml routes to enable caching for static assets with appropriate TTL. Implement middleware that sets CSP, COOP/COEP, HSTS and other security headers in Worker responses to satisfy recommended security and performance best practices.",Todo
E21,Performance & Edge,F21.4,Code Splitting & Lazy Load,US21.4.1,Implement route-level code splitting and lazy-load heavy libraries like MapLibre,T21.4.1.1,Use SvelteKit dynamic imports and load functions to lazy-load MapCanvas and heavy third-party libraries on demand.,Refactor components to load MapLibre and charting libraries only when their pages are visited. Use SvelteKit’s dynamic import syntax and ensure fallback skeletons show during loading. Add tests to verify bundle sizes and load times.,Todo
E21,Performance & Edge,F21.5,Performance Testing,US21.5.1,Write Lighthouse and axe CI gates to ensure performance and accessibility budgets,T21.5.1.1,Integrate Lighthouse CI and axe into GitHub workflows with thresholds for TTI and a11y metrics.,"Set up a GitHub Actions workflow that runs Lighthouse CI against staging or preview, capturing metrics like TTI, FCP, and a11y scores. Fail builds if budgets are not met. Add axe-core analysis to ensure accessibility compliance.",Todo
E22,Demo Seeds,F22.1,Import Demo Seeds,US22.1.1,Provide curated demo seeds to quickly illustrate golden-path scenarios,T22.1.1.1,"Create JSON files de_retrofits.json, pe_irrigation.json and jp_grid.json with sample programs, partners, assets and blueprints.","Add data/demo/de_retrofits.json, pe_irrigation.json, jp_grid.json containing sample capital programs, technologies, partners and blueprint drafts. Include top-level objects for each entity with description and metrics.",Todo
E22,Demo Seeds,F22.1,Import Demo Seeds,US22.1.2,Write importers to load demo seeds into the system and add quick links,T22.1.2.1,Implement import functions that parse demo seed files and create objects in D1 database; add links on the Discover and Plans pages to create blueprint from seeds.,"Create scripts in apps/ingest or apps/api that read the JSON seed files and insert them into the appropriate tables (programs, partners, assets, opportunities). Add UI buttons on the Discover page to quickly load a seed into the blueprint composer with prefilled data.",Todo
E22,Demo Seeds,F22.2,Testing demo import,US22.2.1,Write Playwright tests verifying the seeds import and prefilled blueprint creation,T22.2.1.1,Create E2E tests that load demo seeds and verify blueprint prefill works.,"Write tests that click a “Create Blueprint from demo” button, verify the blueprint composer opens with prefilled data matching the seed, and confirm that LOI/SOW export still functions. Add unit tests for importer functions to ensure they parse files correctly.",Todo
E23,Licensing & Governance,F23.1,Licensing Matrix & SOP,US23.1.1,As an admin I need documentation on licensing of data sources and procedures for enabling/disabling them,T23.1.1.1,"Write docs/LICENSING.md covering all data sources, their statuses, license keys, expiry, notes and redistributable flags.","Create a markdown file docs/LICENSING.md that lists each data source (INFORM, FEMA, WRISK etc.), license details, API keys, expiry dates and whether the data can be redistributed (full payload, metadata-only, private). Include instructions for updating license status and keys.",Todo
E23,Licensing & Governance,F23.2,Ingest Guard & Flags,US23.2.1,Prevent ingest of restricted datasets without approval,T23.2.1.1,Implement ingest guard that checks license flags and aborts run if license is missing or restricted; update config.,"Modify ingest pipeline entrypoints to load license status for each dataset. If a dataset’s license is missing or flagged as restricted, skip ingestion and log an event. Provide environment toggles or config for enabling restricted sources when licensed.",Todo
E23,Licensing & Governance,F23.3,Governance Events,US23.3.1,Track all actions on licensing and dataset configuration changes,T23.3.1.1,"Add governance_events table and record actions such as enabling/disabling sources, updating keys or statuses.","Create D1 migration for governance_events table capturing user_id, event_type, target, data, created_at. Ensure that admin UI for data source management writes events whenever changes occur and include links to view history.",Todo
E23,Licensing & Governance,F23.4,Testing licensing gate,US23.4.1,Write tests ensuring ingestion stops for restricted datasets and governance events are logged,T23.3.1.1,Write unit tests for the guard function and Playwright tests for admin editing of license status.,"Implement tests verifying that when license flag is missing or restricted, ingestion run is aborted. Write admin UI tests to update license status and confirm events recorded in governance_events table.",Todo
E24,Staging Integration,F24.1,Configure Staging Environment,US24.1.1,"Prepare wrangler.toml staging bindings with D1, KV, R2 and Durable Objects",T24.1.1.1,"Update wrangler configuration for staging environment including namespace IDs, binding names and secrets.","Modify wrangler.toml to include staging-specific bindings for D1 (database ID), KV namespaces (calendar, feature flags), R2 buckets (payload storage) and Durable Objects. Add [env.staging] section with environment variables and secrets to load from Cloudflare secrets.",Todo
E24,Staging Integration,F24.2,Enable monitors & feature flags,US24.1.2,Turn on monitors and feature flags for staging,T24.1.2.1,"Set feature flags for staging environment to enable signals, alerts and other modules; schedule calendar monitors.","Write config or migration to enable feature flags like signals_enabled, alerts_enabled in staging. Update cron triggers to run calendar writer and alert monitors on staging. Document these features and add health check endpoints for verifying monitors run.",Todo
E24,Staging Integration,F24.3,Deploy Staging and Test Golden Paths,US24.1.3,Deploy the full system to staging and run golden path demo tests,T24.1.3.1,Deploy to staging environment via bun run deploy and run Playwright tests verifying golden path flows.,"Execute bun run deploy to staging environment, verify /v1/health, /v1/programs, /v1/sources, /v1/playbooks endpoints. Run Playwright test suite to go through golden path flows: create blueprint for DE retrofit, PE irrigation, JP grid. Fix any issues found.",Todo
E25,Production Rollout,F25.1,Post-Deploy Validation,US25.1.1,Run validation script checking data freshness and coverage after deploy,T25.1.1.1,Write a post-deploy script that checks /v1/sources freshness and coverage thresholds for production,"Develop a script or endpoint /v1/postdeploy that inspects current program catalog, checks last updated timestamps and ensures coverage by country and sector meets defined thresholds. Output summary and flag potential issues.",Todo
E25,Production Rollout,F25.2,Alerts & Runbooks,US25.2.1,Define alert thresholds and on-call runbooks for production,T25.2.1.1,"Document and implement alert thresholds for ingestion failures, data freshness and system errors; provide runbooks for incidents","Write YAML or config defining thresholds for errors (e.g., ingestion error rate > 5%), stale sources (updated > 14 days), and blueprint failures. Document runbooks instructing on-call engineers to debug ingestion, restart monitors or roll back changes.",Todo
E25,Production Rollout,F25.3,Retention & Policies,US25.3.1,Implement R2 retention policy and finalize production guardrails,T25.3.1.1,Define and apply object lifecycle rules in R2 for snapshot retention and implement gating for restricted data.,Set R2 bucket policies to retain snapshots for 90 days then purge. Implement gating in code to ensure restricted data is only accessible to authorized roles. Document these policies and implement tests verifying deletion after retention period.,Todo
E25,Production Rollout,F25.4,Testing & Sign-off,US25.4.1,Write final integration tests for production rollout and capture sign-off from stakeholders,T25.4.1.1,Write tests to validate the full production deployment and capture stakeholders’ approval via checklists.,"Create Playwright tests hitting the production endpoints to ensure endpoints respond successfully and that golden path flows still work. Provide a checklist of UI, API and integration validations for stakeholders to sign off before final rollout.",Todo
